team,conference
Jacksonville State Gamecocks,Conference USA
Kennesaw State Owls,Conference USA
Lipscomb Bisons,ASUN
North Alabama Lions,ASUN
Queens Royals,ASUN
Stetson Hatters,ASUN
Austin Peay Governors,ASUN
Bellarmine Knights,ASUN
Central Arkansas Bears,ASUN
Eastern Kentucky Colonels,ASUN
North Florida Ospreys,ASUN
UT Arlington Mavericks,WAC
Abilene Christian Wildcats,WAC
California Baptist Lancers,WAC
Grand Canyon Lopes,WAC
Stephen F. Austin Lumberjacks,WAC
Tarleton Texans,WAC
Southern Utah Thunderbirds,WAC
Seattle Redhawks,WAC
UTRGV Vaqueros,WAC
Utah Tech Trailblazers,WAC
Milwaukee Panthers,Horizon
Purdue Fort Wayne Mastodons,Horizon
Detroit Mercy Titans,Horizon
Green Bay Phoenix,Horizon
Oakland Golden Grizzlies,Horizon
Wright State Raiders,Horizon
Cleveland State Vikings,Horizon
Robert Morris Colonials,Horizon
Youngstown State Penguins,Horizon
Northern Kentucky Norse,Horizon
Evansville Purple Aces,Missouri Valley
Belmont Bruins,Missouri Valley
Bradley Braves,Missouri Valley
Drake Bulldogs,Missouri Valley
UIC Flames,Missouri Valley
Illinois State Redbirds,Missouri Valley
Indiana State Sycamores,Missouri Valley
Missouri State Bears,Missouri Valley
Murray State Racers,Missouri Valley
Northern Iowa Panthers,Missouri Valley
Southern Illinois Salukis,Missouri Valley
Valparaiso Beacons,Missouri Valley
Western Illinois Leathernecks,Missouri Valley
Chattanooga Mocs,SoCon
The Citadel Bulldogs,SoCon
ETSU Buccaneers,SoCon
Furman Paladins,SoCon
Mercer Bears,SoCon
Samford Bulldogs,SoCon
UNC Greensboro Spartans,SoCon
VMI Keydets,SoCon
Western Carolina Catamounts,SoCon
Wofford Terriers,SoCon
Campbell Fighting Camels,CAA
Charleston Cougars,CAA
Delaware Fightin' Blue Hens,CAA
Drexel Dragons,CAA
Elon Phoenix,CAA
Hampton Pirates,CAA
Hofstra Pride,CAA
Monmouth Hawks,CAA
Northeastern Huskies,CAA
NC A&T Aggies,CAA
Stony Brook Seawolves,CAA
Towson Tigers,CAA
UNC Wilmington Seahawks,CAA
William & Mary Tribe,CAA
Albany Great Danes,America East
Binghamton Bearcats,America East
Bryant Bulldogs,America East
Maine Black Bears,America East
UMass Lowell River Hawks,America East
New Hampshire Wildcats,America East
NJIT Highlanders,America East
Vermont Catamounts,America East
Gardner-Webb Runnin' Bulldogs,Big South
High Point Panthers,Big South
Longwood Lancers,Big South
Presbyterian Blue Hose,Big South
Radford Highlanders,Big South
UNC Asheville Bulldogs,Big South
USC Upstate Spartans,Big South
Winthrop Eagles,Big South
Eastern Illinois Panthers,Ohio Valley
Little Rock Trojans,Ohio Valley
Lindenwood Lions,Ohio Valley
Morehead State Eagles,Ohio Valley
SIU Edwardsville Cougars,Ohio Valley
Southeast Missouri State Redhawks,Ohio Valley
Tennessee State Tigers,Ohio Valley
Tennessee Tech Golden Eagles,Ohio Valley
UT Martin Skyhawks,Ohio Valley
Western Carolina Catamounts,SoCon
Portland State Vikings,Big Sky
Eastern Washington Eagles,Big Sky
Idaho Vandals,Big Sky
Idaho State Bengals,Big Sky
Montana Grizzlies,Big Sky
Montana State Bobcats,Big Sky
Northern Arizona Lumberjacks,Big Sky
Northern Colorado Bears,Big Sky
Sacramento State Hornets,Big Sky
Weber State Wildcats,Big Sky
Cal Poly Mustangs,Big West
Cal State Bakersfield Roadrunners,Big West
Cal State Fullerton Titans,Big West
Cal State Northridge Matadors,Big West
Hawai'i Rainbow Warriors,Big West
Long Beach State Beach,Big West
UC Davis Aggies,Big West
UC Irvine Anteaters,Big West
UC Riverside Highlanders,Big West
UC San Diego Tritons,Big West
UC Santa Barbara Gauchos,Big West
FIU Panthers,Conference USA
Jacksonville State Gamecocks,Conference USA
Kennesaw State Owls,Conference USA
Liberty Flames,Conference USA
Louisiana Tech Bulldogs,Conference USA
Middle Tennessee Blue Raiders,Conference USA
New Mexico State Aggies,Conference USA
Sam Houston Bearkats,Conference USA
UTEP Miners,Conference USA
Western Kentucky Hilltoppers,Conference USA
America East,America East
ASUN,ASUN
Big Sky,Big Sky
Big South,Big South
Big West,Big West
CAA,CAA
Conference USA,Conference USA
Horizon,Horizon
Ivy,Ivy
MAAC,MAAC
MAC,MAC
MEAC,MEAC
Missouri Valley,Missouri Valley
NEC,NEC
Ohio Valley,Ohio Valley
Patriot,Patriot
SoCon,SoCon
Southland,Southland
SWAC,SWAC
Summit League,Summit League
Sun Belt,Sun Belt
WAC,WAC
Drake Bulldogs,MVC
Bradley Braves,MVC
Indiana State Sycamores,MVC
Northern Iowa Panthers,MVC
Missouri State Bears,MVC
Southern Illinois Salukis,MVC
Belmont Bruins,MVC
Murray State Racers,MVC
Evansville Purple Aces,MVC
Illinois State Redbirds,MVC
UIC Flames,MVC
Valparaiso Beacons,MVC
