game_id,pred_total_model,pred_margin_model,pred_total_model_basis,pred_total_calibrated,pred_margin_calibrated,pred_total_ci75_low,pred_total_ci75_high,pred_margin_ci75_low,pred_margin_ci75_high,pred_total_ci90_low,pred_total_ci90_high,pred_margin_ci90_low,pred_margin_ci90_high
401826863,63.1934256932432,3.133551463898543,model_v1,139.02553652513504,3.133551463898543,125.22134852513504,152.82972452513505,-8.369938536101458,14.637041463898544,119.28728852513504,158.76378452513504,-13.314988536101458,19.582091463898543
401827006,64.85839271486499,10.432320007669109,model_v1,142.688463972703,10.432320007669109,128.884275972703,156.49265197270302,-1.0711699923308924,21.93581000766911,122.950215972703,162.426711972703,-6.0162199923308926,26.88086000766911
401827130,65.53541232169094,21.60402036291637,model_v1,144.17790710772007,21.60402036291637,130.37371910772006,157.98209510772008,10.100530362916368,33.10751036291637,124.43965910772008,163.91615510772007,5.155480362916368,38.05256036291637
401827210,57.75968345936216,11.233483583165496,model_v1,127.07130361059676,11.233483583165496,113.26711561059676,140.87549161059675,-0.2700064168345051,22.736973583165497,107.33305561059676,146.80955161059677,-5.215056416834505,27.682023583165495
401827238,72.18513356412772,0.8826745481273707,model_v1,158.80729384108102,0.8826745481273707,145.003105841081,172.61148184108103,-10.62081545187263,12.386164548127372,139.06904584108102,178.54554184108102,-15.56586545187263,17.33121454812737
401827255,71.63521075193395,15.06805212465502,model_v1,157.5974636542547,15.06805212465502,143.7932756542547,171.40165165425472,3.564562124655019,26.57154212465502,137.8592156542547,177.3357116542547,-1.380487875344981,31.51659212465502
401828332,70.872224812854,18.206117780124213,model_v1,155.91889458827882,18.206117780124213,142.1147065882788,169.72308258827883,6.702627780124212,29.709607780124216,136.18064658827882,175.65714258827882,1.7575777801242118,34.65465778012421
401829386,72.02909322632522,6.735876607542791,model_v1,158.46400509791548,6.735876607542791,144.65981709791546,172.26819309791549,-4.76761339245721,18.23936660754279,138.72575709791548,178.20225309791547,-9.712663392457209,23.184416607542794
401829402,68.22299120164277,4.216831392889228,model_v1,150.09058064361412,4.216831392889228,136.2863926436141,163.89476864361413,-7.286658607110773,15.720321392889229,130.35233264361412,169.82882864361412,-12.231708607110773,20.665371392889227
401830835,78.07394410488179,12.44963092806581,model_v1,171.76267703073995,12.44963092806581,157.95848903073994,185.56686503073996,0.9461409280658089,23.95312092806581,152.02442903073995,191.50092503073995,-3.9989090719341913,28.89817092806581
